Selected Speeches of Reverend Sun Myung Moon
380
Compiled by the Reverend Sun Myung Moon Speech Compilation Committee

Foreword
                   President of the Family Federation for World Peace and Unification  Hwang Sun Jo
Reverend Sun Myung Moon, who at the age of 16 received a calling from Heaven for the salvation of humanity, has lived his life centered solely on the Heavenly Way. He described his life as follows:
"If Reverend Moon has any wealth, it is the suffering endured for public purposes rather than for myself. In social life, I have tried to suffer more than anyone else. In the providential position, I have tried to suffer more than anyone else. ... Reverend Moon has faced countless opposition and persecution from nations and the world. He was opposed in America, by Christianity, Judaism, and even communism. Never in history has the world united to attack one person with the intent to eliminate them. In that sense, Reverend Moon is a world champion.
However, despite being reviled, I have not been crushed or destroyed. I have emerged even stronger without the slightest tremor. ... Reverend Moon advocates for the liberation of humanity, the spirit world, hell, and even God." (Refer to Speech Collection Volume 105, pages 101-103)
Reverend Moon's life can be summed up in one word: 'suffering.' This suffering is not for himself but for God and humanity. From this, we understand who he is. Reverend Moon is the Second Coming and Savior that Christianity has hoped for over 2000 years, and he has come as the True Parent of humanity. Already, disciples in 185 countries around the world are following Reverend Moon, realizing the ideal of the True Family to walk the path of True Children with this confession of faith.
Reverend Moon's identity is verified through his words and life. He possesses a truth that does not exist in the world. The issues of God and humanity, history, and the world are clarified in his words. The promise of new words prophesied in the Bible is fulfilled in him, setting us free. These words contain 'life.' More importantly, Reverend Moon's words are merely an 'interpretation of his own life.' In other words, he himself is the truth. The Word became flesh, that is, incarnated. Therefore, life itself is the truth, and it approaches us through the framework of 'words.'
I am confident that readers will understand Reverend Moon's greatness through his words. Although the level of Reverend Moon's words is too high and deep to fully comprehend, they fundamentally have three characteristics.
First, Reverend Moon revealed God through his words and life. He liberated God from silence and suffering. Because humans have the lineage of evil, they cannot be called children, causing God's suffering. Reverend Moon made the sorrowful God, who was tragically alienated by human sin, 'speak.' He made God, who was silent in the confines of church authority, doctrine, and ornate buildings, 'speak,' and made God, who could not come as a parent, 'become a parent,' making Reverend Moon 'the complete revelation of God.'
Secondly, Reverend Moon liberated humanity from ignorance and confusion. Although we humans have the ability to think and make value judgments, we cannot deny the tragic reality of not fully understanding our own existence. Moreover, although humans are not independent beings and are interdependent with others, they have not clarified this relationship. The reason is that they lost God's words. Reverend Moon provides the ultimate answer to this. Furthermore, through a life that upholds the Heavenly Way, he shows a concrete path as an example. Therefore, his words are living words full of life.
Thirdly, Reverend Moon liberated the world of all things. Every object created by God is an individual truth body with inherent value. Although its value should be fully realized under the original dominion of a true human, it has not been, causing all things to groan. Reverend Moon clarified the original value of the world of all things through his words and opened the way for the liberation of all things by restoring humans to their original state.
Reverend Moon and his wife, who came as the eternal True Parents of humanity, continue to speak tirelessly around the world today, setting an example of living with the heart of a parent and the body of a servant, teaching to 'live for the sake of others,' and working hard to inherit true love, true life, and true lineage.
Additionally, through the words of life, noble life, and achievements, Reverend Moon has finally restored God's sovereignty as we enter the new millennium, establishing himself as the King of Blessed Families on this earth. He has created the Peace UN, binding the world into one realm of heart, aiming for the Kingdom of Peace, Cheon Il Guk, the Fourth Israel, the Kingdom of Peace.
I hope that the readers who encounter these words will become the owners of Cheon Il Guk and the main actors in building the Kingdom of Peace. *

Table of Contents
  Foreword …………………………………………………… 3
Teach about God and the Spirit World ……………………… 9
Advance with a New Resolve in the Era of Great Transition … 16
Let's Create a Soccer Kingdom ……………………………… 35
Become a Completer of Love ………………………………… 47
Principles of True Love and Development ………………… 79
The Path to Finding the Nation through the Blessing Movement … 107
The Path of Love Women Must Walk ……………………… 127
I Will Live for Others ……………………………………… 157
The Path of Love and Education …………………………… 194
The Era of Liberation of the Victory of True Parents and Cheon Il Guk, the Autonomous Nation ………… 265
Let's Stir Up a Storm with Messages from the Spirit World … 330

1)
Teach about God and the Spirit World
(Reports from Leaders on the Preparation for the 'Cheonji Parents' Settlement Rally')
The most important issue for humans is to know God and the spirit world. 
We will do this for 20 days from now. It would be good to have more locations if possible. We must operate electronic billboards and monitors, making it a turning point. We cannot ignore the spirit world. We must know God and the spirit world. That is the most important issue for humans.
Philosophy and religion currently have uncertain perspectives, whether Confucianism, Buddhism, Islam, Christianity, or even communism, they cannot deny the testimony of 120 people. We must organize this separately into books, whether it is Buddhism or Confucianism. This will give religious people a clear perspective on what we have said. Has anyone taught about the spirit world in detail until now? That is the most important thing. (Report continues)
June 1, 2002 (Saturday) night, Hannam International Training Center.
* This speech was given at the dining table, and the title was added by the editor.
10   Teach about God and the Spirit World
We need a new revolution in the religious world.
Call Yang Chang-sik. (Phone call begins) Who is this? Are you sick? Why do you sound so weak? How is the atmosphere in America while the World Cup is happening here? Is there no interest in America? "America is the least interested place in the world right now. (President Kwak Jeong-hwan)" Really?
How is the blessing of young people by pastors going? The sons and daughters of pastors, those in Ivy League schools, we can encourage them to participate in university activities.... The Unification Church has a good chance this time. We must tie the pastors together. By doing so, we can bring all the youth to church and make it possible for them to gather.
We must stimulate the pastors in this way, so that students come to church, and those who graduate from university connect with university students, and university students connect with their alma mater's middle and high schools. We must organize the nation as a system centered on school connections.
In the provinces, they must visit schools. Aren't there pastors in schools? They must visit the school chaplains. They must establish connections and give lectures at schools. There are students who participated in the 'Lasting Love Conference,' right? If they are students from socialist countries, we must plan to involve them in blessing those studying in America. Do you understand what I mean?
And what is the public opinion after the Washington Times anniversary banquet meeting? We must remove the church crosses. Do you understand? We must start this movement for Christianity to survive. We must shock them by saying, 'Oh, our faith was a lie. We were deceived.' They must think anew and plant new roots to develop into a new dimension.
This is an important issue. It is not something that can end as a passing rumor. The root and essence of the spirit world are changing. What is the doctrine of the cross? It is the doctrine of resurrection. It is inevitable. Even the Bible is structured that way.
And by removing the cross, the Jews must repent for their mistakes. The Jews themselves, why have they been massacred for 2,000 years, why were 6 million killed by Hitler, they have no way to interpret it even in their dreams. 'Ah, it was because of the sin of killing Jesus, who was to become the True Parent.' They must be able to accept Jesus as the Messiah for the first Israel to be resurrected. Since they did not have the rebirth ceremony, they must go through the rebirth, resurrection, and eternal life ceremonies again.
There was no way to connect with Jesus until now, was there? There are only 2.8% Christians in the Jewish nation now, right? So they were punished. If the Jews continue as they did in the past, they must be expelled. Do you understand?
We must make the pastors voluntarily pray and remove the crosses. Tell them about our seminary. Say that Heaven struck with lightning and removed the crosses. That awakened them.
What I did this time was to create a new revolution in the religious world, and by admitting that they have believed wrongly until now, the opposition from the right and communists will completely overturn. The impact is significant. While doing this, what it means is that Jesus died because he could not marry. Isn't that so? Therefore, the blessing is automatically opened, to the clergy. We must instill such thoughts in the Roman Catholic Church and the heads of the American denominations to play the game of removing the cross. Do you understand?
12   Teach about God and the Spirit World
Follow the path of the Second Coming True Parents.
Did you hear that I am holding a rally here on the 21st? From the 21st, we must teach the entire United States about the reality of the spirit world. Do you understand? Christianity, Confucianism, Buddhism, Hinduism, Islam, even communism, then the university federation, then the media, then the U.S. President, the Japanese Emperor, and the Korean King, focusing on the ancestors who went to the spirit world from these three countries, the kings of the past, they must gather and be educated on the path they must take.... Isn't that so? They must follow the path of the Second Coming and True Parents. That is the providential view.
Therefore, the mission of religion is to end once they receive the blessing. In the end, it is to organize families transcending ethnicity, centering on their nation, to create one world. This family organization is the purpose of religion. Therefore, the religious sphere will not enter the heavenly kingdom on earth and in heaven. Cheon Il Guk is not something any religion does. It is God's nation and the people of heaven. Once they become the people of heaven, born in the homeland and native land of heaven, without Satan, they must know such things.
How many national messiahs are there? Should we call all the national messiahs here for the Day of All Things, or should they direct themselves? Should we let them come and go?
Didn't we connect our video center worldwide through satellite before? So, centering on the 21st, we must inform the entire world about the reality of the spirit world, focusing on Korea, Japan, and the United States. Christianity, Buddhism, Confucianism, Islam, then communism, then the university federation, the media, their ancestors! The ancestors must educate the representatives of each country and announce, 'Our people, listen!' Do you understand?
First, centering on Korea, Japan, and the United States, the ancestors in the spirit world must say that they must believe in True Parents, then follow the coming Second Coming. We must establish this firmly. So, after creating a booklet, we must distribute it and give lectures as it is. After starting the lecture on that day, we must connect directly with Reverend Moon through satellite and deliver the message, then announce it as the declaration of True Parents.
We must mobilize as many people as possible in each country. We must mobilize the peace ambassadors and hold rallies to inform the world. Otherwise, the spirit world cannot cooperate. Do you understand? The spirit world is taking a united front through a unified main direction, but there is no way to connect this united front system vertically.
If the earth is the Abel-type entity, the Cain-type entity must serve the Abel-type entity. This system must be in place. Since the work is happening centered on blessed families, the global blessed families have the responsibility to inform the world.
True Parents, with the permission of God through the Unification Church leaders in the spirit world, have taught the secrets of heaven and earth, and this is the benefit received from True Parents. They express gratitude for the education they received and wish to inform all people of the world, transcending religion, nation, and NGO.
This was sent to connect with the blessed families of the Unification Church, centering on Reverend Moon, to become a united entity that allows the spirit world to operate. Once this is announced, the minions of Lucifer who have opposed God's will until now must cooperate if they do not want to pack up and leave. They must cooperate. Do you understand?
The spirits who have opposed God's will until now must turn around and cooperate. To completely indemnify and liberate, even the spirits who worked in Satan's world must be liberated in the spirit world and are now in training centers. Therefore, even those minions must cooperate. Cain and Abel must unite. The Cain family and the Abel family must unite for complete judgment to occur. Do you understand? They are clinging to the remaining connections between the spirit world and the physical world, not wanting to let go. So, it must be announced on earth. Do you understand?
Then, from Jesus to Buddha, Confucius, Mohammed, communist leaders, then the royal families of those countries, then the media, then the education federation! Once all of this is done, all the leaders who have influenced the world will be included. Since they all conclude that they must follow True Parents, there is no one on earth who can oppose. It can be swept clean. Do you understand?
Prepare and do so, consulting with Hwang Sun Jo here. I cannot always call you, can I? (Report from President Yang Chang-sik)
Life must be unified with the standard of the spirit world.
Do you understand? National messiahs must receive through satellite and hold rallies to clearly teach the people about God and the 'reality of the spirit world.' We must create a unified standard for the world spirits to cooperate with the representatives of each country. Do you understand?
All living and eating must be unified with the standard of the spirit world. Therefore, the world must completely offer everything. The ownership of nations, the ownership of all humans, must be returned to God, and True Parents must collectively return it and then distribute it. What was returned to Satan due to the fall of evil parents must be restored and returned, becoming the property of God, and then reallocated according to the instructions of True Parents to become the original nation. Teach this clearly.
Now, contact Mr. Hwang and do it together. (End of phone call)
Not all national messiahs need to come. Just bring one representative from each of the six continents. Ah, what a good time the world is in! This time, we must thoroughly shake up Japan.... (Subsequent report from President Hwang Sun Jo on the satellite broadcast of the event) *
2)
Advance with a New Resolve in the Era of Great Transition
<Prayer> Beloved Father, today we have entered June of the second year of Cheon Il Guk. On this first Sabbath morning, as the World Cup, which draws the attention of all humanity, is centered on Korea and connected to Japan, it has become a global era of great transition, and from the providential perspective, it is a time when the past, present, and future, the heavenly world and the earthly world, all things and substantial humanity are united to set the focus for the era of great transition that True Parents are preparing for, centered on the unity of heart, life, love, and the realm of the will, affirming that we are undoubtedly God's sons and daughters, and that we are undoubtedly of God's lineage, setting the era of the royal family of the heavenly nation that can be revealed to all the world.
Centered on June, as we plan for the 'Cheonji Parents' Settlement' on the 21st, all existing beings must settle with the Heavenly Parents, from the smallest to the largest, centering on the subject's own form, where bones and flesh, mind and body are united, and the subject's bones and flesh, body and mind are united with the object, creating a path for Heaven to settle, based on the absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the absolute love of the Father, connecting all created beings in the universe, binding them with life and lineage, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
Thus, centered on the relationships of parent and child, husband and wife, and siblings, based on the absolute realm of love, centered on God's original ideal of creation, we must establish the realm of absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the Father's love, allowing the substantial realm to settle on earth.
